Stock_Symbol,Sector
HARSHA,Unknown
HATHWAY,TV Broadcasting & Software Production
HATSUN,Unknown
HAVELLS,Electric Equipment
HAVISHA,"Hotel, Resort & Restaurants"
HBLENGINE,Batteries
HBSL,Unknown
HCC,Unknown
HCG,Unknown
HCL-INSYS,Unknown
HCLTECH,IT - Software
HDBFS,Unknown
HDFCAMC,Unknown
HDFCBANK,Bank - Private
HDFCBSE500,Finance - Others
HDFCGOLD,Unknown
HDFCGROWTH,Unknown
HDFCLIFE,Insurance
HDFCLIQUID,Unknown
HDFCLOWVOL,Unknown
HDFCMID150,Cable
HDFCMOMENT,Unknown
HDFCNEXT50,Unknown
HDFCNIF100,Unknown
HDFCNIFBAN,Unknown
HDFCNIFIT,Unknown
HDFCNIFTY,Bank - Public
HDFCPSUBK,Unknown
HDFCPVTBAN,Unknown
HDFCQUAL,Unknown
HDFCSENSEX,Unknown
HDFCSILVER,Unknown
HDFCSML250,Unknown
HDFCVALUE,Unknown
HDIL,Unknown
HEADSUP,Unknown
HEALTHADD,Unknown
HEALTHIETF,Unknown
HEALTHY,Unknown
HECPROJECT,Unknown
HEG,Electrodes & Welding Equipment
HEIDELBERG,Unknown
HEMIPROP,Unknown
HERANBA,Pesticides & Agrochemicals
HERCULES,Unknown
HERITGFOOD,Unknown
HEROMOTOCO,Automobile Two & Three Wheelers
HESTERBIO,Unknown
HEUBACHIND,Unknown
HEXATRADEX,Unknown
HEXT,Unknown
HFCL,Telecom-Infrastructure
HGINFRA,Unknown
HGS,Unknown
HIGREEN,Carbon Black
HIKAL,Unknown
HILTON,Forgings
HIMATSEIDE,Unknown
HINDALCO,Metal - Non Ferrous
HINDCOMPOS,Unknown
HINDCON,Unknown
HINDCOPPER,Unknown
HINDMOTORS,Unknown
HINDNATGLS,Unknown
HINDOILEXP,Batteries
HINDPETRO,Unknown
HINDUNILVR,Unknown
HINDWAREAP,Unknown
HINDZINC,Unknown
HIRECT,Finance Term Lending
HISARMETAL,Metal - Non Ferrous
HITECH,Auto Ancillary
HITECHCORP,Plastic Products
HITECHGEAR,Auto Ancillary
HLEGLAS,Unknown
HLVLTD,Unknown
HMAAGRO,Consumer Food
HMT,Unknown
HMVL,Unknown
HNDFDS,Unknown
HNGSNGBEES,Unknown
HOACFOODS,Unknown
HOLMARC,Unknown
HOMEFIRST,Finance - Housing
HONASA,Unknown
HONAUT,Unknown
HONDAPOWER,Unknown
HOVS,Unknown
HPAL,Unknown
HPIL,Unknown
HPL,Unknown
HRHNEXT,Unknown
HSCL,Unknown
HTMEDIA,Unknown
HUBTOWN,Unknown
HUDCO,Unknown
HUHTAMAKI,Packaging
HVAX,Engineering Consultancy
HYBRIDFIN,Unknown
HYUNDAI,Automobiles - Passenger Cars
IBLFL,Unknown
ICDSLTD,Unknown
ICEMAKE,Unknown
ICICIB22,Unknown
ICICIBANK,Bank - Private
ICICIGI,Unknown
ICICIPRULI,Unknown
ICIL,Insurance
ICRA,Ratings
IDBI,Bank - Private
IDEA,Defence
IDEAFORGE,Defence
IDEALTECHO,Plastic Products
IDENTICAL,Unknown
IDFCFIRSTB,Unknown
IDFNIFTYET,Bank - Public
IEL,Solvent  Extraction
IEML,Unknown
IEX,Unknown
IFBAGRO,Breweries & Distilleries
IFBIND,Consumer Durables - Electronics
IFCI,Finance Term Lending
IFGLEXPOR,Unknown
IGARASHI,Electric Equipment
IGCL,Unknown
IGIL,IT - Hardware
IGL,Engineering - Industrial Equipments
IGPL,Unknown
IIFL,Finance - Stock Broking
IIFLCAPS,Unknown
IITL,Unknown
IKIO,Unknown
IKS,Dyes & Pigments
IL&FSENGG,Unknown
IL&FSTRANS,Unknown
IMAGICAA,Amusement Parks/Recreation/Club
IMFA,Unknown
IMPAL,Unknown
IMPEXFERRO,Ferro & Silica Manganese
INCREDIBLE,Unknown
INDBANK,Bank - Public
INDGN,Unknown
INDHOTEL,Unknown
INDIACEM,Industrial  Gases & Fuels
INDIAGLYCO,Chemicals
INDIAMART,e-Commerce
INDIANB,Bank - Private
INDIANCARD,Industrial  Gases & Fuels
INDIANHUME,Industrial  Gases & Fuels
INDIASHLTR,Industrial  Gases & Fuels
INDIGO,Paints
INDIGOPNTS,Unknown
INDIGRID,Unknown
INDIQUBE,Unknown
INDNIPPON,Unknown
INDOAMIN,Batteries
INDOBORAX,Batteries
INDOCO,Batteries
INDOFARM,Automobiles-Tractors
INDORAMA,Batteries
INDOSTAR,Batteries
INDOTECH,Batteries
INDOTHAI,Batteries
INDOUS,Batteries
INDOWIND,Batteries
INDRAMEDCO,Unknown
INDSWFTLAB,Pharmaceuticals & Drugs
INDSWFTLTD,Unknown
INDTERRAIN,Unknown
INDUSINDBK,Unknown
INDUSINVIT,Unknown
INDUSTOWER,Telecommunication - Service  Provider
INFIBEAM,Fintech
INFIBPP,Unknown
INFINIUM,Unknown
INFLUX,Unknown
INFOBEAN,Unknown
INFOLLION,Unknown
INFRABEES,Unknown
INFRAIETF,Unknown
INFY,Unknown
INGERRAND,Unknown
INNOVACAP,Unknown
INNOVANA,Unknown
INOXGREEN,Unknown
INOXINDIA,Industrial  Gases & Fuels
INOXWI-RE,Unknown
INOXWIND,Unknown
INSECTICID,Pesticides & Agrochemicals
INSPIRE,Unknown
INSPIRISYS,Unknown
INTELLECT,Unknown
INTENTECH,Plastic Products
INTERARCH,Unknown
INTERNET,Unknown
INTLCONV,Unknown
INVENTURE,Unknown
IOB,Unknown
IOC,Mining & Minerals
IOLCP,Unknown
IONEXCHANG,Unknown
IPCALAB,Pharmaceuticals & Drugs
IPHL,Unknown
IPL,Miscellaneous
IRB,Engineering - Construction
IRBINVIT,Unknown
IRCON,Unknown
IRCTC,Travel Services
IREDA,Unknown
IRFC,Unknown
IRIS,Unknown
IRISDOREME,Unknown
IRMENERGY,Industrial  Gases & Fuels
ISFT,Unknown
ISGEC,Unknown
ISHAN,Engineering
ISHANCH,Unknown
IT,Agriculture
ITALIANE,Unknown
ITBEES,Unknown
ITC,Cigarettes/Tobacco
ITCHOTELS,"Hotel, Resort & Restaurants"
ITDC,Unknown
ITDCEM,Unknown
ITETF,Unknown
ITETFADD,Unknown
ITI,Telecommunication - Equipment
ITIETF,Telecommunication - Equipment
ITTL,Unknown
IVC,Unknown
IVP,Unknown
IVZINGOLD,Unknown
IVZINNIFTY,Bank - Public
IWARE,Aquaculture
IXIGO,Unknown
IZMO,Unknown
J&KBANK,Bank - Private
JAGRAN,Printing And Publishing
JAGSNPHARM,Unknown
JAIBALAJI,Steel/Sponge Iron/Pig Iron
JAICORPLTD,Unknown
JAINAM,Ferro & Silica Manganese
JAINIK,Unknown
JAIPURKURT,Unknown
JALAN,Unknown
JAMNAAUTO,Unknown
JASH,Unknown
JAYAGROGN,Unknown
JAYBARMARU,Unknown
JAYBEE,Unknown
JAYNECOIND,Unknown
JAYSREETEA,Unknown
JBCHEPHARM,Unknown
JBMA,Unknown
JCHAC,Unknown
JETFREIGHT,Unknown
JEYYAM,Unknown
JFLLIFE,Unknown
JGCHEM,Pharmaceuticals & Drugs
JHS,Household & Personal Products
JINDALPHOT,Unknown
JINDALPOLY,Plastic Products
JINDALSAW,Steel & Iron Products
JINDALSTEL,Unknown
JINDRILL,Unknown
JINDWORLD,Unknown
JIOFIN,Unknown
JISLDVREQS,Unknown
JISLJALEQS,Unknown
JITFINFRA,Unknown
JIWANRAM,Unknown
JKCEMENT,Cement & Construction Materials
JKIL,Unknown
JKLAKSHMI,Unknown
JKPAPER,Paper & Paper Products
JKTYRE,Tyres & Allied
JLHL,Unknown
JMA,Unknown
JMFINANCIL,Unknown
JNKINDIA,Industrial  Gases & Fuels
JOCIL,Unknown
JPASSOCIAT,Unknown
JPOLYINVST,Unknown
JPPOWER,Power Generation/Distribution
JSFB,Unknown
JSL,Unknown
JSLL,Unknown
JSWENERGY,Unknown
JSWHL,Unknown
JSWINFRA,Port
JSWSTEEL,Steel & Iron Products
JTEKTINDIA,Industrial  Gases & Fuels
JTLIND,Unknown
JUBLCPL,Unknown
JUBLFOOD,Unknown
JUBLINGREA,Unknown
JUBLPHARMA,Unknown
JUNIORBEES,Unknown
JUNIPER,Unknown
JUSTDIAL,Business Support
JWL,Unknown
JYOTHYLAB,Pharmaceuticals & Drugs
JYOTICNC,Electric Equipment
JYOTISTRUC,Electric Equipment
K2INFRA,Engineering - Construction
KABRAEXTRU,Unknown
KAJARIACER,Ceramics/Marble/Granite/Sanitaryware
KAKATCEM,Unknown
KALAMANDIR,Unknown
KALANA,Unknown
KALPATARU,Unknown
KALYANIFRG,Unknown
KALYANKJIL,Unknown
KAMATHOTEL,Unknown
KAMDHENU,Unknown
KAMOPAINTS,Unknown
KANANIIND,Unknown
KANDARP,Unknown
KANORICHEM,Pharmaceuticals & Drugs
KANPRPLA,Unknown
KANSAINER,Paints
KAPSTON,Unknown
KARMAENG,Unknown
KARNIKA,Unknown
KARURVYSYA,Unknown
KATARIA,Unknown
KAUSHALYA,Unknown
KAVDEFENCE,Unknown
KAYA,Unknown
KAYNES,Electronics - Components
KAYTEX,Unknown
KCEIL,Unknown
KCK,Unknown
KCP,Unknown
KCPSUGIND,Unknown
KDDL,Watches & Accessories
KDL,Unknown
KEC,Unknown
KECL,Unknown
KEEPLEARN,Packaging
KEI,Cable
KEL,Chemicals
KELLTONTEC,Unknown
KEN,Bearings
KERNEX,Unknown
KESORAMIND,Unknown
KEYFINSERV,Unknown
KFINTECH,Plastic Products
KHADIM,Footwear
KHAICHEM,Pharmaceuticals & Drugs
KHAITANLTD,Unknown
KHANDSE,Unknown
KHFM,Unknown
KICL,Unknown
KILITC-RE,Cigarettes/Tobacco
KILITCH,Cigarettes/Tobacco
KIMS,Unknown
KINGFA,Unknown
KIOCL,Mining & Minerals
KIRIINDUS,Dyes & Pigments
KIRLOSBROS,Unknown
KIRLOSENG,Unknown
KIRLOSIND,Unknown
KIRLPNU,Unknown
KITEX,Unknown
KKCL,Unknown
KKJEWELS,Unknown
KKVAPOW,Unknown
KLL,Unknown
KMEW,Unknown
KMSUGAR,Unknown
KNAGRI,Unknown
KNRCON,Unknown
KODYTECH,Plastic Products
KOHINOOR,Consumer Food
KOKUYOCMLN,Unknown
KOLTEPATIL,Construction Vehicles
KONSTELEC,Unknown
KONTOR,Unknown
KOPRAN,Unknown
KORE,Telecommunication - Service  Provider
KOTAKBANK,Bank - Public
KOTARISUG,Unknown
KOTHARIPET,Petrochemicals
KOTHARIPRO,Unknown
KOTYARK,Unknown
KPEL,Unknown
KPIGREEN,Unknown
KPIL,Unknown
KPITTECH,Plastic Products
KPRMILL,Textile
KRBL,Consumer Food
KREBSBIO,Bank - Public
KRIDHANINF,Unknown
KRISHANA,Unknown
KRISHCA,Unknown
KRISHIVAL,Unknown
KRISHNADEF,Unknown
KRITI,"Film Production, Distribution & Entertainment"
KRITIKA,"Film Production, Distribution & Entertainment"
KRITINUT,Telecommunication - Equipment
KRN,Unknown
KRONOX,Unknown
KROSS,Unknown
KRSNAA,Hospital & Healthcare Services
KRYSTAL,Professional Services
KSB,Compressors / Pumps
KSCL,Unknown
KSHITIJPOL,Telecommunication - Equipment
KSL,Auto Ancillary
KSOLVES,Unknown
KTKBANK,Bank - Public
KUANTUM,Paper & Paper Products
LAGNAM,Unknown
LAKPRE,Unknown
LAKSHYA,Unknown
LAL,Aluminium & Aluminium Products
LALPATHLAB,Hospital & Healthcare Services
LAMBODHARA,Unknown
LAMOSAIC,Unknown
LANCORHOL,Unknown
LANDMARK,Automobiles - Dealers & Distributors
LAOPALA,Glass
LASA,Unknown
LATENTVIEW,Unknown
LATTEYS,Compressors / Pumps
LAURUSLABS,Pharmaceuticals & Drugs
LAWSIKHO,Unknown
LAXMICOT,Unknown
LAXMIDENTL,Unknown
LAXMIINDIA,Industrial  Gases & Fuels
LCCINFOTEC,IT - Education
LEMERITE,Unknown
LEMONTREE,Unknown
LEXUS,Unknown
LFIC,Unknown
LGBBROSLTD,Unknown
LGHL,Unknown
LIBAS,Unknown
LIBERTSHOE,Unknown
LICHSGFIN,Unknown
LICI,Unknown
LICMFGOLD,Unknown
LICNETFGSC,Unknown
LICNETFN50,Unknown
LICNETFSEN,Unknown
LICNFNHGP,Unknown
LICNMID100,Unknown
LIKHITHA,Unknown
LINC,Printing & Stationery
LINCOLN,Printing & Stationery
LINDEINDIA,Industrial  Gases & Fuels
LIQGRWBEES,Unknown
LIQUID,Unknown
LIQUID1,Unknown
LIQUIDADD,Unknown
LIQUIDBEES,Unknown
LIQUIDBETF,Unknown
LIQUIDCASE,Unknown
LIQUIDETF,Unknown
LIQUIDIETF,Unknown
LIQUIDPLUS,Unknown
LIQUIDSBI,Bank - Public
LIQUIDSHRI,Unknown
LLOYDS,Steel/Sponge Iron/Pig Iron
LLOYDSENGG,Unknown
LLOYDSENPP,Unknown
LLOYDSENT,Unknown
LLOYDSME,Steel/Sponge Iron/Pig Iron
LMW,Textile - Machinery
LODHA,Construction - Real Estate
LOKESHMACH,Unknown
LORDSCHLO,"Hotel, Resort & Restaurants"
LOTUSDEV,Unknown
LOTUSEYE,Unknown
LOVABLE,Unknown
LOWVOL,Unknown
LOWVOL1,Unknown
LOWVOLIETF,Unknown
LOYALTEX,Unknown
LPDC,Unknown
LRRPL,Unknown
LT,Agriculture
LTF,Unknown
LTFOODS,Unknown
LTGILTBEES,Unknown
LTIM,Defence
LTTS,Unknown
LUMAXIND,Unknown
LUMAXTECH,Plastic Products
LUPIN,Pharmaceuticals & Drugs
LUXIND,Unknown
LXCHEM,Pharmaceuticals & Drugs
LYKALABS,Pharmaceuticals & Drugs
LYPSAGEMS,Unknown
M&M,Unknown
M&MFIN,Unknown
MAANALU,Unknown
MACOBSTECH,Plastic Products
MACPOWER,Unknown
MADHAV,Ceramics/Marble/Granite/Sanitaryware
MADHAVBAUG,Unknown
MADHUCON,Unknown
MADHUSUDAN,Unknown
MADRASFERT,Unknown
MAFANG,Unknown
MAGADSUGAR,Unknown
MAGNUM,Unknown
MAGSON,Unknown
MAHABANK,Bank - Public
MAHAPEXLTD,Unknown
MAHASTEEL,Unknown
MAHEPC,Unknown
MAHESHWARI,Unknown
MAHICKRA,Unknown
MAHKTECH,Plastic Products
MAHLIFE,Unknown
MAHLOG,Unknown
MAHLOG-RE,Unknown
MAHSCOOTER,Unknown
MAHSEAMLES,Unknown
MAITHANALL,Ferro & Silica Manganese
MAITREYA,Unknown
MAKEINDIA,Industrial  Gases & Fuels
MAL,Bank - Private
MALLCOM,Miscellaneous
MALUPAPER,Unknown
MAMATA,Unknown
MANAKALUCO,Unknown
MANAKCOAT,Unknown
MANAKSIA,Unknown
MANAKSTEEL,Unknown
MANALIPETC,Unknown
MANAPPURAM,Unknown
MANBA,Unknown
MANCREDIT,Textile
MANDEEP,Unknown
MANGALAM,Agriculture
MANGCHEFER,Unknown
MANGLMCEM,Unknown
MANINDS,Unknown
MANINFRA,Unknown
MANKIND,Unknown
MANOMAY,Textile - Weaving
MANORAMA,Solvent  Extraction
MANORG,Unknown
MANUGRAPH,Unknown
MANYAVAR,Unknown
MAPMYINDIA,Industrial  Gases & Fuels
MARALOVER,Unknown
MARATHON,Unknown
MARCO,Unknown
MARICO,Edible Oil
MARINE,Ship Building
MARKSANS,Pharmaceuticals & Drugs
MARUTI,Automobiles - Passenger Cars
MASFIN,Finance Term Lending
MASKINVEST,Finance - Investment
MASON,Unknown
MASPTOP50,Unknown
MASTEK,Unknown
MASTER,Trading
MASTERTR,Unknown
MATRIMONY,Unknown
MAWANASUG,Unknown
MAXESTATES,Unknown
MAXHEALTH,Hospital & Healthcare Services
MAXIND,Unknown
MAXPOSURE,Advertising & Media
MAXVOLT,Batteries
MAYASHEEL,Unknown
MAYURUNIQ,Unknown
MAZDA,Unknown
MAZDOCK,Unknown
MBAPL,Unknown
MBEL,Unknown
MBLINFRA,Unknown
MCL,Unknown
MCLEODRUSS,Unknown
MCLOUD,Unknown
MCON,Unknown
MCX,Unknown
MDL,Unknown
MEDANTA,Unknown
MEDIASSIST,Business Support
MEDICAMEQ,Unknown
MEDICO,Unknown
MEDIORG,Unknown
MEDPLUS,Unknown
MEGASOFT,Unknown
MEGASTAR,Unknown
MEGATHERM,Unknown
MENONBE,Bearings
MEP,Engineering - Construction
METAL,Metal - Non Ferrous
METALIETF,Metal - Non Ferrous
METROBRAND,Retailing
METROPOLIS,Unknown
MFML,Unknown
MFSL,Unknown
MGEL,Unknown
MGL,Unknown
MHHL,Unknown
MHLXMIRU,Unknown
MHRIL,Unknown
MICEL,Unknown
MICROPRO,Unknown
MID150,Unknown
MID150BEES,Unknown
MID150CASE,Unknown
MIDCAP,Diversified
MIDCAPETF,Unknown
MIDCAPIETF,Unknown
MIDHANI,Unknown
MIDQ50ADD,Unknown
MIDSELIETF,Unknown
MIDSMALL,Unknown
MIEL,Solvent  Extraction
MINDACORP,Unknown
MINDSPACE,Unknown
MINDTECK,Unknown
MIRCELECTR,Consumer Durables - Electronics
MIRZAINT,Footwear
MITCON,Cigarettes/Tobacco
MITTAL,"Film Production, Distribution & Entertainment"
MKPL,Unknown
MMEL,Unknown
MMFL,Unknown
MMP,Aluminium & Aluminium Products
MMTC,Unknown
MNC,Unknown
MOALPHA50,Unknown
MOBIKWIK,Fintech
MOCAPITAL,Unknown
MODEFENCE,Unknown
MODIRUBBER,Unknown
MODISONLTD,Unknown
MODTHREAD,Unknown
MOGOLD,Unknown
MOGSEC,Unknown
MOHEALTH,Unknown
MOHITIND,Telecommunication - Equipment
MOIL,Mining & Minerals
MOINFRA,Unknown
MOKSH,Unknown
MOL,Business Support
MOLDTECH,Plastic Products
MOLDTKPAC,Engineering Consultancy
MOLOWVOL,Unknown
MOM100,Unknown
MOM30IETF,Unknown
MOM50,Unknown
MOMENTUM,Unknown
MOMENTUM50,Unknown
MOMGF,Unknown
MOMIDMTM,Unknown
MOMOMENTUM,Unknown
MON100,Unknown
MON50EQUAL,Unknown
MONARCH,Engineering Consultancy
MONEXT50,Unknown
MONIFTY500,Bank - Public
MONOLITH,Refractories
MONOPHARMA,Unknown
MONQ50,Unknown
MONTECARLO,Unknown
MOPSE,Unknown
MOQUALITY,Unknown
MORARJEE,Textile - Weaving
MOREALTY,Unknown
MOREPENLAB,Pharmaceuticals & Drugs
MOS,Fintech
MOSCHIP,Unknown
MOSMALL250,Unknown
MOTHERSON,Auto Ancillary
MOTILALOFS,Construction Vehicles
MOTISONS,Unknown
MOTOGENFIN,Unknown
MOTOUR,Unknown
MOVALUE,Unknown
MOXSH,Unknown
MPHASIS,Professional Services
MPSLTD,Printing And Publishing
MRF,Tyres & Allied
MRPL,Refineries
MSCIINDIA,Industrial  Gases & Fuels
MSPL,Unknown
MSTCLTD,Trading
MSUMI,Unknown
MTARTECH,Plastic Products
MTEDUCARE,Educational Institutions
MTNL,Unknown
MUFIN,Unknown
MUFTI,Unknown
MUKANDLTD,Unknown
MUKKA,Animal Feed
MUKTAARTS,Unknown
MULTICAP,Unknown
MUNJALAU,Unknown
MUNJALSHOW,Unknown
MURUDCERA,Unknown
MUTHOOTCAP,Unknown
MUTHOOTFIN,Finance - NBFC
MUTHOOTMF,Unknown
MVGJL,Unknown
MVKAGRO,Sugar
MWL,Unknown
MYMUDRA,Unknown
NACLIND,Unknown
NAGAFERT,Unknown
NAGREEKCAP,Unknown
NAGREEKEXP,Unknown
NAHARCAP,Unknown
NAHARINDUS,Unknown
NAHARPOLY,Unknown
NAHARSPING,Unknown
NAM-INDIA,Industrial  Gases & Fuels
NAMAN,Household & Personal Products
NAMOEWASTE,Environmental Services
NARMADA,Unknown
NATCAPSUQ,Unknown
NATCOPHARM,Unknown
NATHBIOGEN,Agriculture
NATIONALUM,Batteries
NAUKRI,Unknown
NAVA,Unknown
NAVINFLUOR,Unknown
NAVKARCORP,Unknown
NAVKARURB,Unknown
NAVNETEDUL,Unknown
NAZARA,Unknown
NBCC,Construction - Real Estate
NBIFIN,Unknown
NCC,Engineering - Construction
NCLIND,Cement & Construction Materials
NDGL,Unknown
NDL,Wood & Wood Products
NDLVENTURE,Unknown
NDRAUTO,Unknown
NDTV,Unknown
NECCLTD,Unknown
NECLIFE,Unknown
NEELAM,Unknown
NELCAST,Castings/Forgings
NELCO,Unknown
NEOGEN,Unknown
NEPHROCARE,Unknown
NEPTUNE,Petrochemicals
NESCO,Engineering - Industrial Equipments
NESTLEIND,Consumer Food
NETF,Unknown
NETWEB,IT - Hardware
NETWORK18,TV Broadcasting & Software Production
NEULANDLAB,Pharmaceuticals & Drugs
NEWGEN,Unknown
NEWJAISA,Unknown
NEXT30ADD,Unknown
NEXT50,Unknown
NEXT50IETF,Unknown
NEXTMEDIA,Unknown
NFL,Unknown
NGIL,Unknown
NGLFINE,Pharmaceuticals & Drugs
NH,Agriculture
NHPC,Power Generation/Distribution
NIACL,Unknown
NIBE,Defence
NIBL,Unknown
NIDAN,Unknown
NIF100BEES,Unknown
NIF100IETF,Unknown
NIF10GETF,Unknown
NIF5GETF,Unknown
NIFITETF,Unknown
NIFMID150,Unknown
NIFTY1,Bank - Public
NIFTY100EW,Bank - Public
NIFTY50ADD,Bank - Public
NIFTYBEES,Bank - Public
NIFTYBETF,Bank - Public
NIFTYETF,Bank - Public
NIFTYIETF,Bank - Public
NIFTYQLITY,Bank - Public
NIITLTD,IT - Education
NIITMTS,Engineering
NIKITA,Unknown
NILAINFRA,Unknown
NILASPACES,Unknown
NILKAMAL,Unknown
NINSYS,Unknown
NIPPOBATRY,Unknown
NIRAJ,Diversified
NIRAJISPAT,Diversified
NIRMAN,Unknown
NITCO,Cigarettes/Tobacco
NITINSPIN,Telecommunication - Equipment
NITIRAJ,Telecommunication - Equipment
NIVABUPA,Insurance
NKIND,Edible Oil
NLCINDIA,Industrial  Gases & Fuels
NMDC,Mining & Minerals
NMSTEEL,Unknown
NOCIL,Unknown
NOIDATOLL,Unknown
NORBTEAEXP,Unknown
NORTHARC,Unknown
NOVAAGRI,Unknown
NPBET,Unknown
NPST,Textile
NRAIL,Finance Term Lending
NRBBEARING,Bearings
NRL,Unknown
NRVANDANA,Unknown
NSIL,Unknown
NSLNISP,Unknown
NTPC,Power Generation/Distribution
NTPCGREEN,Power Generation/Distribution
NUCLEUS,Unknown
NURECA,Finance Term Lending
NUVAMA,Finance - Others
NUVOCO,Unknown
NV20,Unknown
NV20BEES,Unknown
NV20IETF,Unknown
NXST,Unknown
NYKAA,Unknown
OAL,Ferro & Silica Manganese
OBCL,Unknown
OBEROIRLTY,Unknown
OBSCP,Unknown
OCCLLTD,Unknown
ODIGMA,Unknown
OFSS,Unknown
OIL,Aluminium & Aluminium Products
OILCOUNTUB,Unknown
OILIETF,Unknown
OLAELEC,Unknown
OLECTRA,Automobiles-Trucks/Lcv
OLIL,Unknown
OMAXAUTO,Unknown
OMAXE,Unknown
OMFURN,Unknown
OMINFRAL,Unknown
OMKARCHEM,Pharmaceuticals & Drugs
ONDOOR,Unknown
ONELIFECAP,Unknown
ONEPOINT,Unknown
ONESOURCE,Finance - Others
ONGC,Oil Exploration
ONMOBILE,Unknown
ONWARDTEC,Unknown
ONYX,Unknown
OPTIEMUS,Unknown
ORBTEXP,Unknown
ORCHASP,Unknown
ORCHPHARMA,Unknown
ORIANA,Unknown
ORICONENT,Unknown
ORIENTALTL,Unknown
ORIENTBELL,Unknown
ORIENTCEM,Unknown
ORIENTCER,Refractories
ORIENTELEC,Consumer Durables - Domestic Appliances
ORIENTHOT,Unknown
ORIENTLTD,Unknown
ORIENTPPR,Unknown
ORIENTTECH,Plastic Products
ORISSAMINE,Unknown
ORTEL,TV Broadcasting & Software Production
ORTINGLOBE,Unknown
OSELDEVICE,Medical Equipment/Supplies/Accessories
OSIAHYPER,Unknown
OSWALAGRO,Unknown
OSWALGREEN,Unknown
OSWALPUMPS,Printing And Publishing
OSWALSEEDS,Unknown
OWAIS,Ferro & Silica Manganese
PAGEIND,Textile
PAISALO,Unknown
PAKKA,Unknown
PALASHSECU,Unknown
PALREDTEC,Unknown
PANACEABIO,Pharmaceuticals & Drugs
PANACHE,IT - Hardware
PANAMAPET,Lubricants
PANSARI,Unknown
PAR,Amusement Parks/Recreation/Club
PARACABLES,Unknown
PARADEEP,Fertilizers
PARAGMILK,Unknown
PARAGON,Unknown
PARAMATRIX,Unknown
PARAS,Unknown
PARASPETRO,Unknown
PARIN,Unknown
PARKHOTELS,Unknown
PARSVNATH,Unknown
PARTYCRUS,Unknown
PASHUPATI,Unknown
PASUPTAC,Unknown
PATANJALI,Edible Oil
PATELENG,Unknown
PATILAUTOM,Construction Vehicles
PATINTLOG,Unknown
PATTECH,Plastic Products
PAVNAIND,Auto Ancillary
PAYTM,Unknown
PCBL,Carbon Black
PCCL,Unknown
PCJEWELLER,Diamond  &  Jewellery
PDMJEPAPER,Unknown
PDSL,Unknown
PEARLPOLY,Plastic Products
PEL,Electronics - Components
PELATRO,Unknown
PENIND,Unknown
PENINLAND,Unknown
PENTAGON,Unknown
PERSISTENT,Professional Services
PETRONET,Industrial  Gases & Fuels
PFC,Unknown
PFIZER,Unknown
PFOCUS,Unknown
PFS,Unknown
PGEL,Unknown
PGHH,Unknown
PGHL,Unknown
PGIL,Unknown
PGINVIT,Unknown
PHANTOMFX,Unknown
PHARMABEES,Unknown
PHOENIXLTD,Unknown
PHOGLOBAL,Unknown
PICCADIL,Breweries & Distilleries
PIDILITIND,Telecommunication - Equipment
PIGL,Unknown
PIIND,Pesticides & Agrochemicals
PILANIINVS,Unknown
PILITA,Unknown
PIONEEREMB,Unknown
PITTIENG,Engineering
PIXTRANS,Rubber  Products
PKTEA,Unknown
PLADAINFO,Unknown
PLASTIBLEN,Unknown
PLATIND,Unknown
PLAZACABLE,Unknown
PNB,Bank - Public
PNBGILTS,Bank - Public
PNBHOUSING,Bank - Public
PNC,Unknown
PNCINFRA,Unknown
PNGJL,Unknown
POCL,Metal - Non Ferrous
PODDARMENT,Unknown
POKARNA,Unknown
POLICYBZR,Unknown
POLYCAB,Cable
POLYMED,Medical Equipment/Supplies/Accessories
POLYPLEX,Unknown
POLYSIL,Unknown
PONNIERODE,Unknown
POONAWALLA,Unknown
POSITRON,Unknown
POWERGRID,Power Generation/Distribution
POWERINDIA,Engineering - Construction
POWERMECH,Unknown
PPAP,Auto Ancillary
PPL,Consumer Durables - Domestic Appliances
PPLPHARMA,Unknown
PPSL,Unknown
PRABHA,Diversified
PRAENG,Unknown
PRAJIND,Engineering - Industrial Equipments
PRAKASH,Dyes & Pigments
PRAKASHSTL,Unknown
PRAMARA,Unknown
PRANIK,Unknown
PRATHAM,Unknown
PRAXIS,Unknown
PRAXIS-RE2,Unknown
PRECAM,Finance Term Lending
PRECISION,Cable
PRECOT,Finance Term Lending
PRECWIRE,Finance Term Lending
PREMEXPLN,Unknown
PREMIER,Electronics - Components
PREMIERENE,Electronics - Components
PREMIERPOL,Unknown
PRESSTONIC,Unknown
PRESTIGE,Consumer Durables - Domestic Appliances
PRICOLLTD,Unknown
PRIMESECU,Unknown
PRIMO,Unknown
PRINCEPIPE,Unknown
PRITI,Telecommunication - Equipment
PRITIKA,Telecommunication - Equipment
PRITIKAUTO,Telecommunication - Equipment
PRIVISCL,Unknown
PRIZOR,Unknown
PRLIND,Unknown
PROFX,Unknown
PROPEQUITY,Unknown
PROSTARM,Unknown
PROTEAN,Unknown
PROV,Bank - Public
PROZONER,Unknown
PRSMJOHNSN,Unknown
PRUDENT,Finance - Others
PRUDMOULI,Unknown
PSB,Unknown
PSPPROJECT,Unknown
PSUBANK,Bank - Public
PSUBANKADD,Bank - Public
PSUBNKBEES,Unknown
PSUBNKIETF,Unknown
PTC,Castings/Forgings
PTCIL,Unknown
PTL,Unknown
PULZ,Unknown
